ASM-013L200 Seguridad IndustrialZD-1551-B,Mina ,Arian Silver de México,Seguridad Industiral ,8019-548-914,2022,Diésel,ZD-1551-B,MMBNLV563NH056251,,SI ,90,"5,000",43.9,"55,007","52,573",1/13/26,"57,573",6/22/26,"2,566",4/13/26,4/13/26
ASM-014L200 GeologíaZD-1552-B,Mina ,Arian Silver de México,Geología ,8012-548-140,2022,Diésel,ZD-1552-B,MMBNLV569NH055993,,SI ,90,"5,000",124.7,"130,876","127,883",3/11/26,"132,883",5/11/26,"2,007",6/9/26,5/11/26
ASM-015YarisAdministraciónZHY-780-E,Mina ,Arian Silver de México,Administración ,8019-548-901,2023,Gasolina,ZHY-780-E,MR2BF8C38P0005090,,SI ,180,"10,000",210.3,"161,077","150,000",12/29/25,"160,000",4/19/26,"-1,077",6/27/26,4/19/26
ASM-016Ram 700 Operación PlantaYW-8191-D,Planta,Arian Silver de México,Operación Planta ,8012-548-390,2024,Gasolina,YW-8191-D,9BD281H59PYY69987,,SI ,180,"10,000",216.0,"106,610","96,515",1/13/26,"106,515",4/24/26,-95,7/12/26,4/24/26
ASM-017HiluxMantenimiento Eléctrico Mina  TK-9722-H,Mina ,Huur,Mantenimiento Mina ,8019-548-190,2024,Diésel,TK-9722-H,MR0DA3CXR4007222,,SI ,90,"5,000",118.9,"51,812","49,627",3/27/26,"54,627",5/18/26,"2,815",6/25/26,5/18/26
ASM-018KiaRioPCZ-11-91,Planta,Huur,Mantenimiento Planta,8019-548-390,2022,Gasolina,PCZ-11-91,3KPA24BC4NE456823,,SI ,180,"10,000",178.6,"98,391","96,540",10/23/25,"106,540",6/9/26,"8,149",4/21/26,4/21/26
ASM-019HiluxPlaneaciónTJ-7355-F,Mina ,Huur,Planeación ,8012-548-150,2018,Diésel,TJ-7355-F,MRDFA8CD3J3900638,,SI ,90,"5,000",74.7,"137,874","137,423",3/26/26,"142,423",6/24/26,"4,549",6/24/26,6/24/26
ASM-020HiluxExploraciónP TG7053-H,Mina ,Huur,Exploración ,8012-548-140,2023,Diésel,TG-7053-H,MR0DA3CD7P4005053,,SI ,180,"10,000",155.9,"107,467","100,834",2/27/26,"110,834",5/16/26,"3,367",8/26/26,5/16/26
ASM-021HiluxPlaneaciónTM-33-95-G,Mina ,Huur,Planeación ,8012-548-150,2023,Diésel,TM-33-95-G,MR0DA3CD7P4004372,,SI ,90,"5,000",118.4,"58,774","56,874",2/27/26,"61,874",5/21/26,"3,100",5/28/26,5/21/26
ASM-022YarisRelaciones Comunitarias UWY-713-D,Mina ,Huur,Relaciones Comunitarias ,8019-548-901,2023,Diésel,UWY-713-D,MR2BF8C37P0023290,,SI ,180,"10,000",131.3,"104,782","100,000",2/27/26,"110,000",6/3/26,"5,218",8/26/26,6/3/26
ASM-023SeatAtecaUYM-047-C (VERSA PLATA PROVISIONAL),Mina ,Huur,Administración ,8019-548-901,2017,Gasolina,UYM-047-C,VSSAA75F8H6532319,,SI ,180,"10,000",99.7,"30,114","25,496",2/26/26,"35,496",6/17/26,"5,382",8/25/26,6/17/26
ASM-024Frision T8 4x4Seguridad PatrimonialYW-7900-D,Mina ,Arian Silver de México,Seguridad Patrimonial ,8019-548-902,2023,Diésel,YW-7900-D,3GALD1593PM002498,,SI ,180,"5,000",244.7,"193,129","186,819",3/11/26,"191,819",4/19/26,"-1,310",9/7/26,4/19/26
ASM-025JACX200Administración-ZA-6811-D,Mina ,Arian Silver de México,Administración ,8019-548-901,2024,Gasolina,ZA-6811-D,3GALJ1398RM003712,,SI ,180,"10,000",145.6,"59,994","58,209",3/19/26,"68,209",6/20/26,"8,215",9/15/26,6/20/26
ASM-026HiluxGeología TL-8939-H,Mina ,Huur,Geología ,8012-548-140,2024,Diésel,TL-8939-H,MR0DA3CD4R4007281,,SI ,90,"5,000",212.1,"68,103","61,238",2/27/26,"66,238",4/16/26,"-1,866",5/28/26,4/16/26
ASM-027HiluxOperación Mina TN-920-H,Mina ,Huur,Operación Mina ,8019-548-190,2025,Diésel,TN-0201-H,MR0DA3CD9S4009937,,SI ,90,"5,000",160.7,"16,332","11,627",2/27/26,"16,627",4/26/26,295,5/28/26,4/26/26
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
